coords: (x0, y0, x1, y1, text, block_no, line_no, word_no)
column header detected coords:
{
    'date': (329, 353), 
    'description': (353, 429), 
    'debit': (429, 549)
}
{
    'date': (89, 123), 
    'description': (123, 365), 
    'credit': (365, 440), 
    'debit': (440, 518), 
    'balance': (518, 638)
}

---NEW---
{
    'date': (50, 123),
    'description': (123, 366),
    'credit': (366, 440),
    'debit': (440, 518),
    'balance': (518, 638)
}
----------------------------------------------------------------------------------------------------
Bank Name: sample
----------------------------------------------------------------------------------------------------
(50.28499984741211, 17.559017181396484, 67.62100219726562, 28.57501792907715, 'Date', 1, 0, 0), 
(86.6520004272461, 13.81103229522705, 107.9959945678711, 24.8270320892334, 'Value', 1, 1, 0), 
(88.8759994506836, 23.330989837646484, 106.21199798583984, 34.34699249267578, 'Date', 1, 2, 0), 
(123.302001953125, 17.559017181396484, 167.30999755859375, 28.57501792907715, 'Description', 1, 3, 0), 
(295.10101318359375, 17.559017181396484, 324.43701171875, 28.57501792907715, 'Cheque', 1, 4, 0), 
(364.97100830078125, 17.559017181396484, 394.3070068359375, 28.57501792907715, 'Deposit', 1, 5, 0), 
(439.6029968261719, 17.559017181396484, 482.2749938964844, 28.57501792907715, 'Withdrawal', 1, 6, 0), 
(518.260009765625, 17.559017181396484, 548.9400024414062, 28.57501792907715, 'Balance', 1, 7, 0),

-----------------------------------------------------------------------------------------------------
(48.31100082397461, 35.361045837402344, 56.09500503540039, 44.97904586791992, '15', 2, 0, 0), 
(58.0410041809082, 35.361045837402344, 66.98700714111328, 44.97904586791992, 'Jul', 2, 0, 1), 
(68.9330062866211, 35.361045837402344, 76.71700286865234, 44.97904586791992, '19', 2, 0, 2), 
(85.52799987792969, 35.361045837402344, 93.31199645996094, 44.97904586791992, '15', 2, 1, 0), 
(95.25799560546875, 35.361045837402344, 104.20399475097656, 44.97904586791992, 'Jul', 2, 1, 1), 
(106.14999389648438, 35.361045837402344, 113.93399047851562, 44.97904586791992, '19', 2, 1, 2), 
(121.48500061035156, 35.361045837402344, 154.1610107421875, 44.97904586791992, 'BALANCE', 2, 2, 0), 
(156.1070098876953, 35.361045837402344, 192.26901245117188, 44.97904586791992, 'FORWARD', 2, 2, 1), 
(527.9550170898438, 35.361045837402344, 562.9832153320312, 44.97904586791992, '116,145.36', 2, 3, 0), 
(121.47799682617188, 45.672019958496094, 183.74298095703125, 55.29001998901367, 'UPI/919619240436/', 2, 6, 0), 
(121.47799682617188, 54.441001892089844, 205.9259796142578, 64.05900573730469, '600036138/SCBL0036078/', 2, 7, 0), 
(121.47799682617188, 63.211021423339844, 132.3629913330078, 72.82902526855469, 'MR', 2, 8, 0), 
(134.30899047851562, 63.211021423339844, 139.3629913330078, 72.82902526855469, 'H', 2, 8, 1), 
(141.30899047851562, 63.211021423339844, 183.69398498535156, 72.82902526855469, 'MOHAMMED', 2, 8, 2), 
(185.63998413085938, 63.211021423339844, 232.7080078125, 72.82902526855469, 'HAKKEEM/LIC', 2, 8, 3), 
(234.6540069580078, 63.211021423339844, 269.6540222167969, 72.82902526855469, 'PREMIUM/', 2, 8, 4), 
(121.47799682617188, 71.9800033569336, 170.1279754638672, 81.59800720214844, '919619240436/', 2, 9, 0),

(465.9110107421875, 45.331993103027344, 493.155029296875, 54.94999313354492, '7,800.00', 3, 2, 0), 
(531.8569946289062, 45.331993103027344, 562.9931640625, 54.94999313354492, '76,875.02', 3, 3, 0),

(121.47799682617188, 83.7710189819336, 183.74298095703125, 93.38902282714844, 'UPI/918636836527/', 4, 2, 0), 
(121.47799682617188, 92.54000091552734, 272.1180114746094, 102.15800476074219, 'PAYTM/ADD-MONEY@PAYTM/PYTM0123456/', 4, 3, 0), 
(121.47799682617188, 101.31002044677734, 286.55194091796875, 110.92802429199219, '19744201000007/OID8666207120@ONE97COMMU', 4, 4, 0), 
(121.47799682617188, 109.3590316772461, 165.43099975585938, 118.97703552246094, 'NICATIONSLI', 4, 5, 0), 
(121.47799682617188, 118.12899017333984, 170.1279754638672, 127.74699401855469, '918636836527/', 4, 6, 0),

(471.75, 83.43099212646484, 493.156005859375, 93.04899597167969, '200.00', 5, 2, 0), 
(531.8569946289062, 83.43099212646484, 562.9931640625, 93.04899597167969, '76,675.02', 5, 3, 0),

(121.47799682617188, 129.91903686523438, 183.74298095703125, 139.5370330810547, 'UPI/918638839616/', 6, 2, 0), 
(121.47799682617188, 138.68899536132812, 272.1180114746094, 148.30699157714844, 'PAYTM/ADD-MONEY@PAYTM/PYTM0123456/', 6, 3, 0), 
(121.47799682617188, 147.45803833007812, 286.55194091796875, 157.07603454589844, '19744201000007/OID8667360758@ONE97COMMU', 6, 4, 0), 
(121.47799682617188, 155.50802612304688, 165.43099975585938, 165.1260223388672, 'NICATIONSLI', 6, 5, 0), 
(121.47799682617188, 164.27700805664062, 170.1279754638672, 173.89500427246094, '918638839616/', 6, 6, 0),

(475.6419982910156, 129.58004760742188, 493.156005859375, 139.1980438232422, '30.00', 7, 2, 0), 
(531.8569946289062, 129.58004760742188, 562.9931640625, 139.1980438232422, '76,645.02', 7, 3, 0),

(121.47799682617188, 176.06802368164062, 183.74298095703125, 185.68601989746094, 'UPI/918643867093/', 8, 2, 0), 
(121.47799682617188, 184.83700561523438, 272.1180114746094, 194.4550018310547, 'PAYTM/ADD-MONEY@PAYTM/PYTM0123456/', 8, 3, 0), 
(121.47799682617188, 193.60702514648438, 286.55194091796875, 203.2250213623047, '19744201000007/OID8669707673@ONE97COMMU', 8, 4, 0), 
(121.47799682617188, 201.65603637695312, 165.43099975585938, 211.27403259277344, 'NICATIONSLI', 8, 5, 0), 
(121.47799682617188, 210.42599487304688, 170.1279754638672, 220.0439910888672, '918643867093/', 8, 6, 0),

(471.75, 175.72799682617188, 493.156005859375, 185.3459930419922, '180.00', 9, 2, 0), 
(531.8569946289062, 175.72799682617188, 562.9931640625, 185.3459930419922, '76,465.02', 9, 3, 0),

(48.31100082397461, 221.87600708007812, 56.09500503540039, 231.49400329589844, '06', 10, 0, 0), 
(58.0410041809082, 221.87600708007812, 66.98700714111328, 231.49400329589844, 'Jul', 10, 0, 1), 
(68.9330062866211, 221.87600708007812, 76.71700286865234, 231.49400329589844, '19', 10, 0, 2), 
(85.52400207519531, 221.87600708007812, 93.30799865722656, 231.49400329589844, '06', 10, 1, 0), 
(95.25399780273438, 221.87600708007812, 104.19999694824219, 231.49400329589844, 'Jul', 10, 1, 1), 
(106.14599609375, 221.87600708007812, 113.92999267578125, 231.49400329589844, '19', 10, 1, 2), 
(121.47799682617188, 222.21603393554688, 183.74298095703125, 231.8340301513672, 'UPI/918744254463/', 10, 2, 0), 
(121.47799682617188, 230.98605346679688, 272.1180114746094, 240.6040496826172, 'PAYTM/ADD-MONEY@PAYTM/PYTM0123456/', 10, 3, 0), 
(121.47799682617188, 239.75503540039062, 286.55194091796875, 249.37303161621094, '19744201000007/OID8678907265@ONE97COMMU', 10, 4, 0), 
(121.47799682617188, 247.80502319335938, 165.43099975585938, 257.4230041503906, 'NICATIONSLI', 10, 5, 0), 
(121.47799682617188, 256.5740051269531, 170.1279754638672, 266.1919860839844, '918744254463/', 10, 6, 0),

(471.75, 221.87600708007812, 493.156005859375, 231.49400329589844, '100.00', 11, 2, 0), 
(531.8569946289062, 221.87600708007812, 562.9931640625, 231.49400329589844, '76,365.02', 11, 3, 0),

(48.31100082397461, 268.0250549316406, 56.09500503540039, 277.6430358886719, '08', 12, 0, 0), 
(58.0410041809082, 268.0250549316406, 66.98700714111328, 277.6430358886719, 'Jul', 12, 0, 1), 
(68.9330062866211, 268.0250549316406, 76.71700286865234, 277.6430358886719, '19', 12, 0, 2), 
(85.52400207519531, 268.0250549316406, 93.30799865722656, 277.6430358886719, '07', 12, 1, 0), 
(95.25399780273438, 268.0250549316406, 104.19999694824219, 277.6430358886719, 'Jul', 12, 1, 1), 
(106.14599609375, 268.0250549316406, 113.92999267578125, 277.6430358886719, '19', 12, 1, 2), 
(121.47799682617188, 268.3650207519531, 136.25498962402344, 277.9830017089844, 'ATM', 12, 2, 0), 
(138.20098876953125, 268.3650207519531, 186.03199768066406, 277.9830017089844, 'WITHDRAWAL', 12, 2, 1), 
(187.97799682617188, 268.3650207519531, 235.4239959716797, 277.9830017089844, 'SELF-SWITCH', 12, 2, 2), 
(121.47799682617188, 277.1340026855469, 130.4239959716797, 286.7519836425781, 'AT', 12, 3, 0), 
(132.3699951171875, 277.1340026855469, 146.3699951171875, 286.7519836425781, 'NFS', 12, 3, 1), 
(148.3159942626953, 277.1340026855469, 224.2099609375, 286.7519836425781, '10:24:13/918810007071', 12, 3, 2), 
(121.47799682617188, 285.9040222167969, 189.96597290039062, 295.5220031738281, '00000000150000/INR', 12, 4, 0), 
